Chica,Árabe,Árabe (Chica),"Carne de tacos árabes, cebolla, pimiento morrón",130
Chica,Atún,Atún (Chica),"Atún",110
Chica,Bambi,Bambi (Chica),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",110
Chica,Boneless,Boneless (Chica),"Boneless de pollo",110
Chica,Carnes Frías,Carnes Frías (Chica),"Jamon, salchicha, chorizo, tocino",110
Chica,Champiñón,Champiñón (Chica),"Champiñones",105
Chica,Chinameca,Chinameca (Chica),"Carne de chinameca",105
Chica,Chinameca c/Rajas,Chinameca c/Rajas (Chica),"Carne de chinameca, cebolla, pimiento morrón",110
Chica,Chorizo,Chorizo (Chica),"Chorizo",110
Chica,Chorizo c/jalapeño,Chorizo c/jalapeño (Chica),"Chorizo, chile jalapeño",110
Chica,Chorizo c/rajas,Chorizo c/rajas (Chica),"Chorizo, cebolla, pimiento morrón",110
Chica,Especial,Especial (Chica),"Jamon, salchicha, chorizo, tocino, pollo, cebolla, pimiento morrón",110
Chica,Hawaiiana,Hawaiiana (Chica),"Jamon, piña",110
Chica,Italiana,Italiana (Chica),"Salchicha italiana, cebolla, pimiento morrón",130
Chica,Jamón,Jamón (Chica),"Jamon",110
Chica,Mexicana,Mexicana (Chica),"Carne molida de res, cebolla, tomate",110
Chica,Napolitana,Napolitana (Chica),"Jamon, salchicha, chorizo, champiñones",110
Chica,Pastor,Pastor (Chica),"Carne al pastor, piña, cebolla",120
Chica,Pepperoni,Pepperoni (Chica),"Pepperoni",110
Chica,Pollo,Pollo (Chica),"Pollo",110
Chica,Pollo c/Rajas,Pollo c/Rajas (Chica),"Pollo, cebolla, pimiento morrón",105
Chica,Premium,Premium (Chica),"Salchicha española premium, cebolla, pimiento morrón",130
Chica,Puga,Puga (Chica),"Jamon, salchicha, chorizo, tocino, champiñones",110
Chica,Queso,Queso (Chica),"Solo queso",110
Chica,Revuelta,Revuelta (Chica),"6 ingredientes a elegir",110
Chica,Salami,Salami (Chica),"Salami",105
Chica,Salchicha,Salchicha (Chica),"Salchicha",110
Chica,Salchicha c/Rajas,Salchicha c/Rajas (Chica),"Salchicha, cebolla, pimiento morrón",105
Chica,Tocino,Tocino (Chica),"Tocino",105
Chica,Tres Quesos,Tres Quesos (Chica),"Queso manchego, queso mozzarella, queso gouda",120
Chica,Vegetariana,Vegetariana (Chica),"Campiñones, piña, cebolla, pimiento morrón",110
Chica 2,Árabe,Árabe (Chica 2),"Carne de tacos árabes, cebolla, pimiento morrón",145
Chica 2,Atún,Atún (Chica 2),"Atún",125
Chica 2,Bambi,Bambi (Chica 2),"Jamon, salchicha, chorizo, tocino, piña, cebolla, pimiento morrón",125
Chica 2,Boneless,Boneless (Chica 2),"Boneless de pollo",125
Chica 2,Carnes Frías,Carnes Frías (Chica 2),"Jamon, salchicha, chorizo, tocino",125
Chica 2,Champiñón,Champiñón (Chica 2),"Champiñones",120
Chica 2,Chinameca,Chinameca (Chica 2),"Carne de chinameca",120
Chica 2,Chinameca c/Rajas,Chinameca c/Rajas (Chica 2),"Carne de chinameca, cebolla, pimiento morrón",125
Chica 2,Chorizo,Chorizo (Chica 2),"Chorizo",125
Chica 2,Chorizo c/jalapeño,Chorizo c/jalapeño (Chica 2),"Chorizo, chile jalapeño",125
Chica 2,Chorizo c/rajas,Chorizo c/rajas (Chica 2),"Chorizo, cebolla, pimiento morrón",125
